,LR White Recidivism,LR White No Recidivism,LR Black Recidivism,LR Black No Recidivism,LDA White Recidivism,LDA White No Recidivism,LDA Black Recidivism,LDA Black No Recidivism,RF White Recidivism,RF White No Recidivism,RF Black Recidivism,RF Black No Recidivism,XG White Recidivism,XG White No Recidivism,XG Black Recidivism,XG Black No Recidivism
0,39,7,39,18,34,12,40,17,35,11,42,15,31,15,37,20
1,21,20,44,18,24,17,46,16,24,17,44,18,22,19,45,17
2,16,13,54,20,14,15,52,22,12,17,49,25,15,14,47,27
3,32,8,57,6,29,11,45,18,31,9,48,15,29,11,46,17
4,41,13,44,5,35,19,37,12,38,16,40,9,34,20,34,15
5,26,19,41,17,25,20,36,22,24,21,34,24,23,22,31,27
6,26,10,46,21,17,19,36,31,20,16,44,23,20,16,43,24
7,33,10,48,12,29,14,38,22,27,16,37,23,27,16,34,26
8,35,12,39,17,29,18,38,18,28,19,41,15,30,17,37,19
9,34,14,38,17,28,20,38,17,30,18,40,15,26,22,35,20
10,26,13,46,18,22,17,44,20,20,19,49,15,20,19,45,19
11,36,6,51,10,27,15,37,24,29,13,41,20,23,19,37,24
12,31,14,40,18,24,21,38,20,25,20,43,15,26,19,39,19
13,30,14,36,23,29,15,36,23,27,17,34,25,23,21,35,24
14,29,15,43,16,25,19,40,19,25,19,38,21,23,21,43,16
15,31,9,51,12,25,15,38,25,26,14,38,25,24,16,38,25
16,27,7,59,10,22,12,47,22,22,12,47,22,18,16,39,30
17,30,19,37,17,26,23,34,20,29,20,36,18,26,23,37,17
18,40,11,44,8,31,20,33,19,32,19,38,14,30,21,31,21
19,38,13,49,3,30,21,44,8,31,20,40,12,31,20,37,15
20,32,12,39,20,29,15,40,19,29,15,42,17,23,21,33,26
21,28,23,35,17,22,29,37,15,24,27,40,12,18,33,37,15
22,41,13,41,8,33,21,29,20,34,20,34,15,33,21,28,21
23,31,15,42,15,24,22,35,22,27,19,36,21,24,22,34,23
24,32,4,59,8,17,19,42,25,21,15,50,17,13,23,45,22
25,32,18,38,15,32,18,36,17,29,21,41,12,30,20,33,20
26,29,13,43,18,29,13,41,20,29,13,43,18,29,13,37,24
27,27,13,45,18,26,14,41,22,28,12,44,19,23,17,40,23
28,35,12,41,15,33,14,42,14,32,15,43,13,30,17,41,15
29,22,15,41,25,17,20,46,20,16,21,46,20,16,21,46,20
30,28,21,34,20,28,21,35,19,30,19,42,12,29,20,39,15
31,40,11,34,18,35,16,35,17,35,16,35,17,30,21,38,14
32,28,13,41,21,25,16,42,20,24,17,46,16,24,17,42,20
33,43,4,47,9,28,19,32,24,28,19,33,23,24,23,33,23
34,35,7,55,6,29,13,46,15,28,14,47,14,26,16,43,18
35,28,17,40,18,23,22,38,20,23,22,43,15,23,22,42,16
36,29,15,40,19,28,16,38,21,26,18,42,17,27,17,40,19
37,34,20,35,14,30,24,39,10,32,22,39,10,30,24,36,13
38,24,14,44,21,19,19,50,15,21,17,53,12,19,19,43,22
39,22,12,55,14,19,15,49,20,18,16,53,16,20,14,43,26
40,34,9,52,8,27,16,35,25,26,17,34,26,23,20,33,27
41,27,10,46,20,23,14,47,19,26,11,48,18,24,13,44,22
42,25,11,47,20,19,17,47,20,23,13,50,17,22,14,49,18
43,37,15,39,12,34,18,36,15,34,18,39,12,34,18,35,16
44,34,22,26,21,31,25,25,22,34,22,25,22,33,23,22,25
45,21,13,50,19,20,14,42,27,22,12,46,23,20,14,41,28
46,37,9,49,8,31,15,37,20,36,10,38,19,29,17,33,24
47,32,19,32,20,31,20,38,14,30,21,34,18,33,18,32,20
48,30,5,57,11,27,8,50,18,27,8,54,14,27,8,49,19
49,24,12,48,19,26,10,45,22,23,13,45,22,24,12,44,23
50,26,17,40,20,25,18,41,19,25,18,37,23,22,21,38,22
51,32,9,51,11,28,13,50,12,28,13,52,10,25,16,46,16
52,39,12,41,11,32,19,33,19,38,13,32,20,30,21,33,19
53,41,5,50,7,26,20,38,19,28,18,40,17,23,23,37,20
54,36,12,35,20,30,18,38,17,30,18,37,18,30,18,39,16
55,25,21,40,17,29,17,38,19,27,19,42,15,27,19,39,18
56,28,15,46,14,25,18,47,13,26,17,50,10,21,22,43,17
57,31,17,34,21,32,16,34,21,29,19,36,19,32,16,33,22
58,28,13,41,21,27,14,41,21,28,13,45,17,24,17,38,24
59,35,13,39,16,28,20,35,20,29,19,39,16,25,23,33,22
60,35,21,37,10,32,24,34,13,31,25,39,8,30,26,35,12
61,26,10,47,20,23,13,42,25,27,9,43,24,22,14,42,25
62,25,18,44,16,23,20,43,17,25,18,43,17,21,22,40,20
63,24,20,40,19,20,24,37,22,24,20,42,17,21,23,36,23
64,23,16,38,26,23,16,42,22,24,15,45,19,20,19,37,27
65,27,12,46,18,23,16,41,23,23,16,43,21,21,18,41,23
66,38,9,30,26,33,14,29,27,32,15,35,21,30,17,29,27
67,26,12,44,21,29,9,39,26,24,14,43,22,29,9,40,25
68,39,11,48,5,26,24,39,14,28,22,37,16,28,22,36,17
69,28,12,40,23,26,14,40,23,26,14,40,23,22,18,41,22
70,36,19,30,18,28,27,32,16,32,23,34,14,30,25,29,19
71,40,5,45,13,28,17,39,19,34,11,42,16,30,15,40,18
72,38,4,55,6,25,17,40,21,26,16,42,19,26,16,38,23
73,26,15,43,19,29,12,44,18,27,14,47,15,24,17,46,16
74,21,17,36,29,19,19,43,22,24,14,37,28,23,15,40,25
75,29,15,38,21,31,13,37,22,34,10,42,17,31,13,39,20
76,25,12,46,20,20,17,43,23,21,16,46,20,20,17,46,20
77,26,16,36,25,28,14,41,20,30,12,35,26,25,17,40,21
78,26,17,46,14,24,19,42,18,24,19,44,16,23,20,39,21
79,27,16,39,21,23,20,31,29,24,19,39,21,24,19,31,29
80,40,10,46,7,24,26,33,20,28,22,38,15,20,30,34,19
81,25,8,51,19,22,11,51,19,22,11,44,26,23,10,45,25
82,32,9,55,7,19,22,43,19,19,22,48,14,20,21,43,19
83,34,13,43,13,28,19,40,16,29,18,44,12,27,20,36,20
84,23,18,48,14,23,18,46,16,24,17,49,13,23,18,46,16
85,27,20,37,19,30,17,33,23,27,20,39,17,30,17,34,22
86,23,24,38,18,24,23,37,19,28,19,39,17,24,23,35,21
87,27,16,44,16,25,18,38,22,25,18,46,14,26,17,41,19
88,34,7,46,16,30,11,42,20,33,8,41,21,29,12,34,28
89,36,10,45,12,26,20,39,18,30,16,40,17,30,16,33,24
90,29,13,41,20,23,19,38,23,24,18,39,22,23,19,40,21
91,36,12,48,7,21,27,34,21,26,22,38,17,23,25,34,21
92,29,12,46,16,27,14,43,19,26,15,44,18,26,15,41,21
93,23,26,40,14,30,19,35,19,25,24,38,16,29,20,35,19
94,29,9,43,22,26,12,42,23,26,12,45,20,27,11,40,25
95,28,8,58,9,23,13,52,15,25,11,51,16,22,14,45,22
96,32,15,42,14,27,20,39,17,29,18,43,13,24,23,40,16
97,32,9,36,26,26,15,42,20,28,13,43,19,27,14,41,21
98,24,15,36,28,22,17,40,24,21,18,42,22,22,17,39,25
99,28,11,52,12,13,26,40,24,19,20,45,19,18,21,45,19
100,29,7,50,17,23,13,42,25,22,14,48,19,21,15,42,25
101,29,14,45,15,30,13,44,16,32,11,44,16,30,13,41,19
102,18,8,65,12,13,13,53,24,15,11,51,26,12,14,51,26
103,35,16,40,12,33,18,37,15,33,18,39,13,33,18,35,17
104,31,9,41,22,27,13,41,22,29,11,43,20,27,13,42,21
105,38,11,42,12,26,23,31,23,28,21,35,19,29,20,34,20
106,29,16,40,18,26,19,39,19,26,19,40,18,23,22,36,22
107,33,7,51,12,21,19,47,16,22,18,44,19,18,22,45,18
108,48,4,48,3,33,19,33,18,32,20,35,16,32,20,32,19
109,35,11,47,10,30,16,40,17,31,15,41,16,30,16,41,16
110,32,16,45,10,32,16,39,16,27,21,42,13,30,18,40,15
111,24,21,45,13,29,16,44,14,33,12,46,12,27,18,46,12
112,30,14,44,15,28,16,39,20,25,19,41,18,27,17,35,24
113,33,12,35,23,28,17,34,24,29,16,39,19,29,16,33,25
114,28,20,38,17,21,27,34,21,22,26,39,16,18,30,39,16
115,39,7,43,14,25,21,32,25,25,21,34,23,26,20,33,24
116,36,16,32,19,30,22,33,18,33,19,38,13,31,21,34,17
117,29,17,32,25,32,14,32,25,31,15,35,22,28,18,29,28
118,35,14,42,12,32,17,42,12,31,18,40,14,31,18,41,13
119,26,11,52,14,22,15,39,27,21,16,41,25,20,17,41,25
120,37,6,53,7,32,11,41,19,34,9,40,20,27,16,37,23
121,35,14,43,11,30,19,35,19,29,20,33,21,25,24,33,21
122,26,17,39,21,27,16,38,22,30,13,42,18,28,15,39,21
123,27,21,40,15,30,18,36,19,32,16,39,16,30,18,35,20
124,25,14,39,25,24,15,44,20,25,14,45,19,24,15,40,24
125,30,17,32,24,24,23,29,27,24,23,33,23,27,20,34,22
126,26,15,42,20,22,19,37,25,28,13,36,26,22,19,33,29
127,33,9,38,23,30,12,37,24,30,12,37,24,28,14,33,28
128,31,7,54,11,28,10,47,18,27,11,46,19,26,12,43,22
129,32,7,44,20,29,10,39,25,32,7,40,24,26,13,35,29
130,31,12,44,16,28,15,44,16,30,13,43,17,27,16,39,21
131,31,14,40,18,29,16,41,17,30,15,39,19,28,17,39,19
132,32,10,54,7,23,19,42,19,23,19,50,11,25,17,45,16
133,21,13,49,20,24,10,47,22,21,13,51,18,20,14,41,28
134,29,15,46,13,25,19,44,15,23,21,47,12,22,22,47,12
135,38,7,48,10,27,18,36,22,28,17,38,20,27,18,36,22
136,27,13,44,19,20,20,42,21,28,12,47,16,24,16,42,21
137,31,7,53,12,28,10,42,23,31,7,45,20,27,11,36,29
138,33,14,42,14,29,18,39,17,28,19,38,18,28,19,34,22
139,31,8,53,11,22,17,40,24,26,13,37,27,19,20,41,23
140,32,21,29,21,30,23,28,22,29,24,27,23,27,26,29,21
141,34,13,37,19,31,16,34,22,31,16,38,18,30,17,38,18
142,25,12,40,26,23,14,35,31,24,13,40,26,22,15,41,25
143,22,14,49,18,22,14,46,21,19,17,45,22,21,15,39,28
144,23,13,45,22,21,15,40,27,21,15,45,22,22,14,38,29
145,29,13,37,24,32,10,35,26,30,12,40,21,27,15,34,27
146,20,21,42,20,21,20,42,20,21,20,47,15,20,21,42,20
147,26,13,41,23,27,12,38,26,26,13,42,22,24,15,40,24
148,32,11,42,18,31,12,37,23,33,10,38,22,25,18,36,24
149,35,16,42,10,30,21,41,11,36,15,43,9,29,22,34,18
150,36,11,47,9,29,18,34,22,31,16,32,24,23,24,36,20
151,24,15,36,28,20,19,40,24,23,16,41,23,20,19,41,23
152,28,18,44,13,26,20,40,17,27,19,44,13,27,19,41,16
153,38,11,46,8,28,21,35,19,35,14,35,19,29,20,35,19
154,32,13,39,19,31,14,41,17,32,13,41,17,29,16,36,22
155,42,14,34,13,37,19,30,17,40,16,31,16,37,19,31,16
156,28,16,45,14,27,17,44,15,24,20,45,14,22,22,39,20
157,33,12,36,22,33,12,36,22,30,15,38,20,27,18,42,16
158,28,10,45,20,26,12,44,21,24,14,42,23,22,16,40,25
159,32,12,40,19,31,13,37,22,31,13,38,21,32,12,35,24
160,24,15,39,25,23,16,44,20,25,14,43,21,21,18,37,27
161,25,18,46,14,19,24,39,21,21,22,40,20,21,22,36,24
162,27,18,42,16,27,18,40,18,27,18,41,17,26,19,36,22
163,27,14,40,22,27,14,38,24,29,12,42,20,29,12,40,22
164,35,12,41,15,33,14,38,18,37,10,39,17,32,15,38,18
165,38,1,53,11,32,7,42,22,31,8,45,19,30,9,43,21
166,36,11,43,13,28,19,38,18,32,15,42,14,31,16,43,13
167,21,19,47,16,22,18,46,17,23,17,42,21,19,21,44,19
168,26,10,46,21,24,12,49,18,24,12,52,15,23,13,49,18
169,36,18,38,11,39,15,35,14,37,17,34,15,32,22,30,19
170,23,16,44,20,25,14,44,20,25,14,48,16,26,13,42,22
171,37,17,35,14,36,18,34,15,36,18,32,17,35,19,30,19
172,26,16,45,16,27,15,43,18,25,17,44,17,25,17,42,19
173,39,4,47,13,30,13,39,21,31,12,42,18,27,16,39,21
174,32,10,44,17,31,11,45,16,33,9,40,21,29,13,42,19
175,21,13,48,21,19,15,44,25,24,10,43,26,25,9,40,29
176,26,15,47,15,24,17,43,19,22,19,45,17,22,19,41,21
177,20,13,42,28,16,17,47,23,18,15,47,23,17,16,41,29
178,29,9,45,20,30,8,42,23,31,7,46,19,28,10,45,20
179,31,21,36,15,27,25,30,21,30,22,30,21,30,22,30,21
180,29,13,39,22,27,15,38,23,27,15,37,24,23,19,32,29
181,33,17,43,10,32,18,37,16,34,16,41,12,31,19,34,19
182,38,10,37,18,35,13,37,18,35,13,35,20,33,15,36,19
183,23,19,48,13,20,22,45,16,25,17,48,13,23,19,43,18
184,28,13,47,15,23,18,42,20,21,20,48,14,22,19,47,15
185,42,6,46,9,30,18,40,15,34,14,45,10,28,20,40,15
186,36,17,38,12,34,19,40,10,33,20,36,14,34,19,34,16
187,42,7,50,4,32,17,36,18,36,13,39,15,31,18,37,17
188,34,15,29,25,31,18,27,27,30,19,32,22,31,18,35,19
189,41,12,40,10,34,19,26,24,37,16,31,19,36,17,25,25
190,43,12,26,22,41,14,29,19,36,19,29,19,35,20,27,21
191,35,13,35,20,29,19,38,17,25,23,44,11,31,17,40,15
192,38,18,28,19,37,19,30,17,40,16,27,20,38,18,24,23
193,23,10,47,23,22,11,48,22,21,12,48,22,16,17,44,26
194,23,19,36,25,23,19,40,21,23,19,40,21,20,22,35,26
195,21,10,52,20,18,13,43,29,17,14,47,25,19,12,42,30
196,32,15,45,11,29,18,28,28,27,20,31,25,27,20,28,28
197,26,20,42,15,32,14,40,17,33,13,40,17,31,15,37,20
198,37,13,35,18,29,21,36,17,29,21,36,17,31,19,34,19
199,36,8,51,8,22,22,41,18,25,19,45,14,24,20,44,15
200,42,8,46,7,30,20,41,12,34,16,39,14,33,17,36,17
201,30,10,41,22,28,12,38,25,25,15,39,24,25,15,36,27
202,28,24,36,15,28,24,34,17,24,28,35,16,25,27,32,19
203,38,8,51,6,30,16,37,20,30,16,41,16,31,15,39,18
204,29,11,41,22,28,12,40,23,28,12,44,19,25,15,35,28
205,32,13,39,19,29,16,29,29,31,14,38,20,34,11,31,27
206,37,13,40,13,35,15,38,15,36,14,38,15,33,17,37,16
207,29,11,46,17,23,17,44,19,25,15,45,18,21,19,44,19
208,26,12,48,17,26,12,41,24,25,13,50,15,25,13,43,22
209,28,11,47,17,30,9,38,26,29,10,46,18,28,11,37,27
210,23,22,42,16,26,19,43,15,30,15,48,10,28,17,43,15
211,20,15,45,23,20,15,49,19,23,12,49,19,22,13,40,28
212,30,8,47,18,26,12,46,19,26,12,48,17,26,12,44,21
213,28,16,32,27,33,11,36,23,34,10,39,20,32,12,37,22
214,29,12,40,22,27,14,40,22,26,15,45,17,28,13,43,19
215,31,14,44,14,29,16,33,25,31,14,35,23,28,17,28,30
216,26,18,38,21,23,21,43,16,22,22,40,19,20,24,42,17
217,34,17,35,17,34,17,35,17,31,20,39,13,33,18,38,14
218,36,5,41,21,23,18,37,25,27,14,35,27,23,18,34,28
219,25,11,33,34,25,11,37,30,25,11,43,24,26,10,39,28
220,31,16,42,14,28,19,42,14,28,19,39,17,30,17,38,18
221,29,8,50,16,22,15,45,21,18,19,46,20,19,18,42,24
222,34,14,39,16,33,15,38,17,35,13,36,19,28,20,28,27
223,31,15,38,19,24,22,39,18,28,18,46,11,27,19,40,17
224,40,9,46,8,28,21,32,22,25,24,30,24,30,19,25,29
225,21,15,43,24,17,19,43,24,18,18,47,20,20,16,40,27
226,30,12,38,23,24,18,35,26,22,20,43,18,25,17,35,26
227,38,7,52,6,28,17,33,25,29,16,37,21,28,17,36,22
228,27,10,39,27,24,13,38,28,24,13,43,23,27,10,39,27
229,41,8,38,16,28,21,33,21,28,21,34,20,29,20,34,20
230,35,7,52,9,21,21,40,21,22,20,41,20,21,21,37,24
231,41,9,51,2,24,26,38,15,25,25,40,13,22,28,35,18
232,34,15,32,22,30,19,31,23,32,17,34,20,27,22,31,23
233,31,14,43,15,23,22,36,22,27,18,38,20,21,24,33,25
234,25,18,39,21,21,22,36,24,19,24,41,19,19,24,38,22
235,43,7,43,10,29,21,35,18,27,23,37,16,29,21,34,19
236,28,14,42,19,25,17,36,25,26,16,40,21,24,18,36,25
237,29,21,39,14,27,23,34,19,31,19,36,17,30,20,36,17
238,33,13,38,19,33,13,34,23,35,11,35,22,32,14,33,24
239,26,13,48,16,23,16,43,21,22,17,49,15,25,14,46,18
240,27,14,45,17,23,18,40,22,27,14,42,20,24,17,39,23
241,29,18,40,16,27,20,43,13,30,17,46,10,30,17,40,16
242,30,20,40,13,28,22,36,17,32,18,40,13,32,18,31,22
243,31,17,37,18,31,17,33,22,31,17,37,18,34,14,32,23
244,28,20,37,18,25,23,41,14,26,22,40,15,29,19,31,24
245,32,11,38,22,25,18,37,23,29,14,40,20,21,22,36,24
246,42,9,46,6,32,19,37,15,30,21,37,15,29,22,40,12
247,28,12,45,18,24,16,43,20,24,16,47,16,25,15,44,19
248,28,13,39,23,29,12,40,22,29,12,41,21,31,10,38,24
249,33,8,40,22,32,9,39,23,30,11,37,25,30,11,35,27
