,Logistic Regression Priviledged Rate,Logistic Regression Discriminated Rate,LDA Priviledged Rate,LDA Discriminated Rate,XG Priviledged Rate,XG Discriminated Rate,Decision Tree Priviledged Rate,Decision Tree Discriminated Rate,RF Priviledged Rate,RF Discriminated Rate
124,0.2916666666666667,0.32894736842105265,0.3191489361702128,0.24691358024691357,0.3191489361702128,0.3116883116883117,0.4090909090909091,0.3466666666666667,0.2916666666666667,0.23170731707317074
125,0.3333333333333333,0.35294117647058826,0.5111111111111111,0.4153846153846154,0.4166666666666667,0.3142857142857143,0.6585365853658537,0.373134328358209,0.5111111111111111,0.3333333333333333
126,0.28846153846153844,0.2597402597402597,0.3958333333333333,0.3472222222222222,0.3958333333333333,0.4264705882352941,0.3137254901960784,0.5901639344262295,0.24074074074074073,0.36619718309859156
127,0.15517241379310345,0.3150684931506849,0.21818181818181817,0.3333333333333333,0.2641509433962264,0.4117647058823529,0.21818181818181817,0.5737704918032787,0.21818181818181817,0.3333333333333333
128,0.14583333333333334,0.11224489795918367,0.2222222222222222,0.1978021978021978,0.27906976744186046,0.25287356321839083,0.41025641025641024,0.379746835443038,0.25,0.2111111111111111
129,0.1206896551724138,0.26666666666666666,0.18181818181818182,0.35714285714285715,0.25,0.4393939393939394,0.32653061224489793,0.5833333333333334,0.1206896551724138,0.3380281690140845
130,0.2222222222222222,0.2077922077922078,0.29411764705882354,0.2077922077922078,0.32,0.2916666666666667,0.40425531914893614,0.34782608695652173,0.24528301886792453,0.2236842105263158
131,0.2545454545454545,0.24324324324324326,0.3018867924528302,0.22666666666666666,0.3269230769230769,0.2602739726027397,0.3018867924528302,0.3939393939393939,0.2777777777777778,0.2602739726027397
132,0.19230769230769232,0.07216494845360824,0.4418604651162791,0.2235294117647059,0.37777777777777777,0.18181818181818182,0.5897435897435898,0.2682926829268293,0.4418604651162791,0.11827956989247312
133,0.29545454545454547,0.22727272727272727,0.2127659574468085,0.2558139534883721,0.32558139534883723,0.35,0.3902439024390244,0.38461538461538464,0.29545454545454547,0.2
134,0.28846153846153844,0.15853658536585366,0.3958333333333333,0.1875,0.4888888888888889,0.14457831325301204,0.675,0.23376623376623376,0.45652173913043476,0.14457831325301204
135,0.1111111111111111,0.12048192771084337,0.34615384615384615,0.30985915492957744,0.34615384615384615,0.30985915492957744,0.5217391304347826,0.36764705882352944,0.32075471698113206,0.273972602739726
136,0.26,0.21348314606741572,0.46511627906976744,0.2413793103448276,0.3404255319148936,0.2413793103448276,0.4318181818181818,0.38461538461538464,0.23529411764705882,0.17391304347826086
137,0.12280701754385964,0.13333333333333333,0.18518518518518517,0.2911392405063291,0.20754716981132076,0.3972602739726027,0.3333333333333333,0.4166666666666667,0.12280701754385964,0.24390243902439024
138,0.25925925925925924,0.18666666666666668,0.36,0.2361111111111111,0.3877551020408163,0.3283582089552239,0.25925925925925924,0.36923076923076925,0.3877551020408163,0.2535211267605634
139,0.15384615384615385,0.12790697674418605,0.3953488372093023,0.3287671232876712,0.5,0.3108108108108108,0.5384615384615384,0.4057971014492754,0.2765957446808511,0.38571428571428573
140,0.35,0.42,0.39655172413793105,0.4489795918367347,0.4727272727272727,0.42,0.5,0.42,0.42105263157894735,0.4791666666666667
141,0.22413793103448276,0.25675675675675674,0.2909090909090909,0.30985915492957744,0.3148148148148148,0.24,0.36538461538461536,0.32857142857142857,0.2909090909090909,0.24
142,0.2608695652173913,0.33766233766233766,0.3181818181818182,0.4305555555555556,0.3488372093023256,0.32051282051282054,0.48717948717948717,0.37333333333333335,0.28888888888888886,0.33766233766233766
143,0.32558139534883723,0.21176470588235294,0.32558139534883723,0.25609756097560976,0.35714285714285715,0.37333333333333335,0.3902439024390244,0.33766233766233766,0.425,0.2716049382716049
144,0.2708333333333333,0.275,0.32608695652173914,0.36,0.2978723404255319,0.3972602739726027,0.32608695652173914,0.4166666666666667,0.32608695652173914,0.275
145,0.23636363636363636,0.38095238095238093,0.1724137931034483,0.4262295081967213,0.2830188679245283,0.45,0.36,0.5818181818181818,0.21428571428571427,0.3181818181818182
146,0.525,0.23255813953488372,0.4878048780487805,0.23255813953488372,0.525,0.23255813953488372,0.6486486486486487,0.34177215189873417,0.4878048780487805,0.16483516483516483
147,0.26,0.2839506172839506,0.23529411764705882,0.3333333333333333,0.3125,0.3,0.46511627906976744,0.4246575342465753,0.26,0.2682926829268293
148,0.1896551724137931,0.24,0.21052631578947367,0.32857142857142857,0.35294117647058826,0.34782608695652173,0.35294117647058826,0.4090909090909091,0.1694915254237288,0.30985915492957744
149,0.25806451612903225,0.1388888888888889,0.3684210526315789,0.15492957746478872,0.39285714285714285,0.28125,0.3,0.24242424242424243,0.23809523809523808,0.1232876712328767
150,0.1746031746031746,0.1125,0.32142857142857145,0.3283582089552239,0.48,0.2898550724637681,0.4230769230769231,0.3484848484848485,0.27586206896551724,0.36923076923076925
151,0.3333333333333333,0.3684210526315789,0.4634146341463415,0.3,0.4634146341463415,0.2839506172839506,0.3333333333333333,0.3,0.36363636363636365,0.2839506172839506
152,0.32142857142857145,0.1566265060240964,0.37037037037037035,0.21518987341772153,0.34545454545454546,0.2,0.48,0.3333333333333333,0.34545454545454546,0.1566265060240964
153,0.15714285714285714,0.09876543209876543,0.35,0.2714285714285714,0.32786885245901637,0.2714285714285714,0.44642857142857145,0.4126984126984127,0.208955223880597,0.2714285714285714
154,0.20967741935483872,0.25,0.22950819672131148,0.21794871794871795,0.2711864406779661,0.3013698630136986,0.41509433962264153,0.3380281690140845,0.20967741935483872,0.21794871794871795
155,0.1891891891891892,0.22033898305084745,0.2753623188405797,0.3090909090909091,0.2753623188405797,0.2857142857142857,0.3333333333333333,0.5652173913043478,0.2222222222222222,0.2857142857142857
156,0.32,0.1686746987951807,0.3469387755102041,0.18292682926829268,0.5,0.2597402597402597,0.6923076923076923,0.4264705882352941,0.43478260869565216,0.1686746987951807
157,0.19672131147540983,0.3055555555555556,0.19672131147540983,0.3055555555555556,0.32727272727272727,0.20512820512820512,0.32727272727272727,0.323943661971831,0.25862068965517243,0.2702702702702703
158,0.19607843137254902,0.24691358024691357,0.24489795918367346,0.2625,0.35555555555555557,0.32894736842105265,0.525,0.3466666666666667,0.2978723404255319,0.2948717948717949
159,0.19672131147540983,0.24050632911392406,0.21666666666666667,0.2894736842105263,0.19672131147540983,0.32432432432432434,0.30357142857142855,0.4,0.21666666666666667,0.2727272727272727
160,0.30612244897959184,0.36764705882352944,0.3333333333333333,0.273972602739726,0.391304347826087,0.4090909090909091,0.3617021276595745,0.3880597014925373,0.28,0.2916666666666667
161,0.4,0.175,0.6153846153846154,0.2876712328767123,0.5365853658536586,0.34285714285714286,0.6153846153846154,0.3055555555555556,0.5365853658536586,0.2702702702702703
162,0.3333333333333333,0.2077922077922078,0.3333333333333333,0.24,0.3584905660377358,0.30985915492957744,0.46938775510204084,0.32857142857142857,0.3333333333333333,0.2236842105263158
163,0.24561403508771928,0.26506024096385544,0.24561403508771928,0.2962962962962963,0.2033898305084746,0.26506024096385544,0.36538461538461536,0.2962962962962963,0.2033898305084746,0.23529411764705882
164,0.19047619047619047,0.22388059701492538,0.22950819672131148,0.28125,0.25,0.28125,0.47058823529411764,0.28125,0.15384615384615385,0.26153846153846155
165,0.017241379310344827,0.12359550561797752,0.1346153846153846,0.28205128205128205,0.18,0.26582278481012656,0.3409090909090909,0.3888888888888889,0.1568627450980392,0.2345679012345679
166,0.1774193548387097,0.17333333333333334,0.35185185185185186,0.2571428571428571,0.2807017543859649,0.17333333333333334,0.5208333333333334,0.29411764705882354,0.25862068965517243,0.1891891891891892
167,0.475,0.18823529411764706,0.43902439024390244,0.20238095238095238,0.5526315789473685,0.23170731707317074,0.475,0.27848101265822783,0.40476190476190477,0.2625
168,0.2222222222222222,0.22340425531914893,0.27906976744186046,0.18556701030927836,0.30952380952380953,0.18556701030927836,0.30952380952380953,0.29213483146067415,0.27906976744186046,0.15
169,0.2857142857142857,0.15942028985507245,0.22727272727272727,0.21212121212121213,0.3728813559322034,0.3114754098360656,0.3728813559322034,0.3114754098360656,0.265625,0.23076923076923078
170,0.32653061224489793,0.2564102564102564,0.27450980392156865,0.2564102564102564,0.25,0.2894736842105263,0.3829787234042553,0.32432432432432434,0.27450980392156865,0.1951219512195122
171,0.23943661971830985,0.22580645161290322,0.2571428571428571,0.2459016393442623,0.2753623188405797,0.3333333333333333,0.2753623188405797,0.35714285714285715,0.2571428571428571,0.288135593220339
172,0.3137254901960784,0.1927710843373494,0.28846153846153844,0.2222222222222222,0.34,0.2375,0.6341463414634146,0.32,0.34,0.2073170731707317
173,0.057971014492753624,0.1566265060240964,0.21666666666666667,0.28,0.2807017543859649,0.28,0.30357142857142855,0.43283582089552236,0.19672131147540983,0.23076923076923078
174,0.18867924528301888,0.22666666666666666,0.21153846153846154,0.21052631578947367,0.26,0.2602739726027397,0.6153846153846154,0.3142857142857143,0.16666666666666666,0.29577464788732394
175,0.2826086956521739,0.25609756097560976,0.3409090909090909,0.32051282051282054,0.18,0.3918918918918919,0.37209302325581395,0.5846153846153846,0.20408163265306123,0.33766233766233766
176,0.3191489361702128,0.19230769230769232,0.37777777777777777,0.25675675675675674,0.4418604651162791,0.2916666666666667,0.55,0.4090909090909091,0.4418604651162791,0.2236842105263158
177,0.35135135135135137,0.345679012345679,0.5151515151515151,0.26744186046511625,0.47058823529411764,0.3625,0.47058823529411764,0.4533333333333333,0.42857142857142855,0.26744186046511625
178,0.16363636363636364,0.23809523809523808,0.14285714285714285,0.2839506172839506,0.18518518518518517,0.23809523809523808,0.4222222222222222,0.5294117647058824,0.12280701754385964,0.2235294117647059
179,0.3620689655172414,0.25,0.46296296296296297,0.3888888888888889,0.38596491228070173,0.3888888888888889,0.3620689655172414,0.5625,0.38596491228070173,0.3888888888888889
180,0.23636363636363636,0.2894736842105263,0.2830188679245283,0.30666666666666664,0.3877551020408163,0.42028985507246375,0.4166666666666667,0.3424657534246575,0.2830188679245283,0.32432432432432434
181,0.265625,0.12658227848101267,0.2857142857142857,0.2191780821917808,0.3064516129032258,0.2714285714285714,0.32786885245901637,0.3484848484848485,0.24615384615384617,0.15584415584415584
182,0.15384615384615385,0.24324324324324326,0.20967741935483872,0.24324324324324326,0.25,0.2602739726027397,0.2711864406779661,0.29577464788732394,0.20967741935483872,0.2777777777777778
183,0.4634146341463415,0.14942528735632185,0.5789473684210527,0.19047619047619047,0.4634146341463415,0.21951219512195122,0.36363636363636365,0.25,0.3953488372093023,0.14942528735632185
184,0.2549019607843137,0.17647058823529413,0.391304347826087,0.25,0.4222222222222222,0.17647058823529413,0.6410256410256411,0.3157894736842105,0.45454545454545453,0.16279069767441862
185,0.08823529411764706,0.1111111111111111,0.32142857142857145,0.2,0.37037037037037035,0.2,0.5416666666666666,0.2328767123287671,0.23333333333333334,0.125
186,0.2463768115942029,0.17391304347826086,0.2835820895522388,0.14084507042253522,0.2835820895522388,0.24615384615384617,0.4576271186440678,0.265625,0.30303030303030304,0.208955223880597
187,0.1,0.04878048780487805,0.2833333333333333,0.2647058823529412,0.3050847457627119,0.2463768115942029,0.3508771929824561,0.30303030303030304,0.203125,0.2112676056338028
188,0.25,0.45454545454545453,0.3157894736842105,0.5094339622641509,0.3157894736842105,0.3114754098360656,0.41509433962264153,0.5094339622641509,0.3392857142857143,0.3793103448275862
189,0.15789473684210525,0.14925373134328357,0.2753623188405797,0.4528301886792453,0.23943661971830985,0.4807692307692308,0.2054794520547945,0.4807692307692308,0.2222222222222222,0.3275862068965517
190,0.16901408450704225,0.38596491228070173,0.2028985507246377,0.31666666666666665,0.31746031746031744,0.3620689655172414,0.509090909090909,0.3389830508474576,0.296875,0.31666666666666665
191,0.20967741935483872,0.2898550724637681,0.3392857142857143,0.2361111111111111,0.29310344827586204,0.20270270270270271,0.3392857142857143,0.15584415584415584,0.4423076923076923,0.14102564102564102
192,0.24324324324324326,0.3877551020408163,0.2602739726027397,0.3333333333333333,0.24324324324324326,0.5111111111111111,0.4603174603174603,0.4782608695652174,0.21052631578947367,0.4166666666666667
193,0.25,0.25842696629213485,0.28205128205128205,0.24444444444444444,0.5151515151515151,0.3023255813953488,0.3888888888888889,0.3333333333333333,0.3157894736842105,0.24444444444444444
194,0.4318181818181818,0.4098360655737705,0.4318181818181818,0.3230769230769231,0.5365853658536586,0.43333333333333335,0.5,0.4576271186440678,0.4318181818181818,0.3230769230769231
195,0.2857142857142857,0.23255813953488372,0.40625,0.37662337662337664,0.36363636363636365,0.39473684210526316,0.36363636363636365,0.4520547945205479,0.45161290322580644,0.30864197530864196
196,0.25,0.16417910447761194,0.3157894736842105,0.56,0.36363636363636365,0.56,0.5,0.4716981132075472,0.36363636363636365,0.4716981132075472
197,0.36363636363636365,0.2,0.22950819672131148,0.2328767123287671,0.25,0.2857142857142857,0.3888888888888889,0.5,0.20967741935483872,0.2328767123287671
198,0.203125,0.2727272727272727,0.375,0.2537313432835821,0.3275862068965517,0.2923076923076923,0.54,0.3548387096774194,0.375,0.2537313432835821
199,0.13114754098360656,0.08888888888888889,0.46808510638297873,0.225,0.40816326530612246,0.18072289156626506,0.725,0.20987654320987653,0.38,0.16666666666666666
200,0.12307692307692308,0.09090909090909091,0.37735849056603776,0.16666666666666666,0.30357142857142855,0.2537313432835821,0.5208333333333334,0.2727272727272727,0.2807017543859649,0.2
201,0.19607843137254902,0.2894736842105263,0.24489795918367346,0.3424657534246575,0.32608695652173914,0.38028169014084506,0.32608695652173914,0.38028169014084506,0.32608695652173914,0.32432432432432434
202,0.41379310344827586,0.22388059701492538,0.41379310344827586,0.26153846153846155,0.4909090909090909,0.30158730158730157,0.6078431372549019,0.3225806451612903,0.5185185185185185,0.24242424242424243
203,0.11428571428571428,0.0759493670886076,0.25806451612903225,0.3076923076923077,0.23809523809523808,0.26865671641791045,0.23809523809523808,0.3492063492063492,0.25806451612903225,0.2318840579710145
204,0.21153846153846154,0.275,0.23529411764705882,0.2911392405063291,0.3125,0.3783783783783784,0.575,0.4166666666666667,0.23529411764705882,0.2289156626506024
205,0.21666666666666667,0.30158730158730157,0.2807017543859649,0.5471698113207547,0.1774193548387097,0.4909090909090909,0.46,0.41379310344827586,0.23728813559322035,0.3225806451612903
206,0.19696969696969696,0.18309859154929578,0.234375,0.21739130434782608,0.27419354838709675,0.23529411764705882,0.29508196721311475,0.423728813559322,0.2153846153846154,0.21739130434782608
207,0.21153846153846154,0.20481927710843373,0.3695652173913043,0.2345679012345679,0.4318181818181818,0.2345679012345679,0.3125,0.28205128205128205,0.3125,0.21951219512195122
208,0.25,0.19318181818181818,0.25,0.2962962962962963,0.2765957446808511,0.26506024096385544,0.36363636363636365,0.3291139240506329,0.2765957446808511,0.16666666666666666
209,0.21568627450980393,0.19767441860465115,0.16981132075471697,0.33766233766233766,0.21568627450980393,0.35526315789473684,0.34782608695652173,0.32051282051282054,0.19230769230769232,0.21176470588235294
210,0.43137254901960786,0.2077922077922078,0.35185185185185186,0.19230769230769232,0.30357142857142855,0.19230769230769232,0.40384615384615385,0.25675675675675674,0.25862068965517243,0.12048192771084337
211,0.4166666666666667,0.27058823529411763,0.4166666666666667,0.21348314606741572,0.34210526315789475,0.35,0.4166666666666667,0.3170731707317073,0.3076923076923077,0.21348314606741572
212,0.14035087719298245,0.21951219512195122,0.22641509433962265,0.2345679012345679,0.22641509433962265,0.26582278481012656,0.2037037037037037,0.3157894736842105,0.22641509433962265,0.20481927710843373
213,0.3018867924528302,0.4090909090909091,0.1896551724137931,0.32857142857142857,0.21052631578947367,0.30985915492957744,0.2545454545454545,0.3880597014925373,0.1694915254237288,0.273972602739726
214,0.23529411764705882,0.28205128205128205,0.2857142857142857,0.28205128205128205,0.26,0.2345679012345679,0.2857142857142857,0.28205128205128205,0.3125,0.20481927710843373
215,0.23333333333333334,0.208955223880597,0.27586206896551724,0.44642857142857145,0.2982456140350877,0.5882352941176471,0.27586206896551724,0.5,0.23333333333333334,0.39655172413793105
216,0.391304347826087,0.2727272727272727,0.4883720930232558,0.1951219512195122,0.6,0.20987654320987653,0.30612244897959184,0.3424657534246575,0.5238095238095238,0.24050632911392406
217,0.2698412698412698,0.25757575757575757,0.2698412698412698,0.25757575757575757,0.2903225806451613,0.2028985507246377,0.42857142857142855,0.27692307692307694,0.3333333333333333,0.18571428571428572
218,0.08333333333333333,0.27631578947368424,0.3829787234042553,0.3472222222222222,0.3829787234042553,0.4057971014492754,0.5116279069767442,0.3287671232876712,0.27450980392156865,0.38571428571428573
219,0.22448979591836735,0.5151515151515151,0.22448979591836735,0.42857142857142855,0.2,0.3888888888888889,0.17647058823529413,0.47058823529411764,0.22448979591836735,0.3157894736842105
220,0.2711864406779661,0.2,0.3392857142857143,0.2,0.29310344827586204,0.2727272727272727,0.3888888888888889,0.2923076923076923,0.3392857142857143,0.2537313432835821
221,0.17391304347826086,0.17204301075268819,0.38461538461538464,0.23863636363636365,0.5,0.2823529411764706,0.4594594594594595,0.4155844155844156,0.5428571428571428,0.2247191011235955
222,0.2641509433962264,0.2191780821917808,0.28846153846153844,0.2361111111111111,0.425531914893617,0.43548387096774194,0.9142857142857143,0.4126984126984127,0.24074074074074073,0.2714285714285714
223,0.25862068965517243,0.23170731707317074,0.43137254901960786,0.21686746987951808,0.35185185185185186,0.20238095238095238,0.46,0.20238095238095238,0.32727272727272727,0.12222222222222222
224,0.140625,0.1111111111111111,0.40384615384615385,0.3793103448275862,0.35185185185185186,0.5686274509803921,0.5531914893617021,0.5384615384615384,0.4897959183673469,0.42857142857142855
225,0.39473684210526316,0.2857142857142857,0.5588235294117647,0.2857142857142857,0.43243243243243246,0.3333333333333333,0.7666666666666667,0.35,0.5142857142857142,0.22727272727272727
226,0.20689655172413793,0.3150684931506849,0.34615384615384615,0.37142857142857144,0.32075471698113206,0.37142857142857144,0.4583333333333333,0.352112676056338,0.4,0.23076923076923078
227,0.12727272727272726,0.06741573033707865,0.37777777777777777,0.35714285714285715,0.37777777777777777,0.3013698630136986,0.47619047619047616,0.3013698630136986,0.34782608695652173,0.28378378378378377
228,0.2,0.36,0.2765957446808511,0.3783783783783784,0.2,0.36,0.42857142857142855,0.34210526315789475,0.2765957446808511,0.2911392405063291
229,0.12307692307692308,0.24242424242424243,0.40384615384615385,0.3442622950819672,0.37735849056603776,0.3225806451612903,0.7380952380952381,0.3898305084745763,0.40384615384615385,0.3225806451612903
230,0.1206896551724138,0.10344827586206896,0.4772727272727273,0.28,0.4772727272727273,0.3333333333333333,0.625,0.37142857142857144,0.4444444444444444,0.2631578947368421
231,0.1323529411764706,0.024096385542168676,0.5098039215686274,0.21428571428571427,0.5714285714285714,0.26865671641791045,0.5714285714285714,0.25,0.4807692307692308,0.18055555555555555
232,0.234375,0.3548387096774194,0.31666666666666665,0.3770491803278688,0.38596491228070173,0.3770491803278688,0.29508196721311475,0.4482758620689655,0.27419354838709675,0.3125
233,0.2641509433962264,0.19480519480519481,0.4888888888888889,0.3142857142857143,0.5581395348837209,0.373134328358209,0.45652173913043476,0.3142857142857143,0.3673469387755102,0.2777777777777778
234,0.391304347826087,0.28378378378378377,0.5238095238095238,0.3380281690140845,0.6,0.3013698630136986,0.7297297297297297,0.39705882352941174,0.6,0.25
235,0.10144927536231885,0.13513513513513514,0.38181818181818183,0.2727272727272727,0.38181818181818183,0.2923076923076923,0.5510204081632653,0.3548387096774194,0.4339622641509434,0.23529411764705882
236,0.2916666666666667,0.2345679012345679,0.37777777777777777,0.3333333333333333,0.4090909090909091,0.3333333333333333,0.4090909090909091,0.4084507042253521,0.34782608695652173,0.26582278481012656
237,0.3888888888888889,0.1917808219178082,0.4423076923076923,0.27941176470588236,0.36363636363636365,0.24285714285714285,0.3392857142857143,0.3384615384615385,0.3392857142857143,0.24285714285714285
238,0.21311475409836064,0.2638888888888889,0.21311475409836064,0.3382352941176471,0.23333333333333334,0.3582089552238806,0.34545454545454546,0.2638888888888889,0.1746031746031746,0.3188405797101449
239,0.2549019607843137,0.17777777777777778,0.3333333333333333,0.24705882352941178,0.28,0.20454545454545456,0.3333333333333333,0.27710843373493976,0.3617021276595745,0.16483516483516483
240,0.2692307692307692,0.20987654320987653,0.375,0.2894736842105263,0.3469387755102041,0.30666666666666664,0.375,0.3611111111111111,0.2692307692307692,0.2564102564102564
241,0.3157894736842105,0.21052631578947367,0.36363636363636365,0.16455696202531644,0.29310344827586204,0.21052631578947367,0.3392857142857143,0.22666666666666666,0.29310344827586204,0.12195121951219512
242,0.3333333333333333,0.19117647058823528,0.3793103448275862,0.265625,0.2903225806451613,0.3728813559322034,0.2903225806451613,0.35,0.2903225806451613,0.19117647058823528
243,0.3090909090909091,0.2608695652173913,0.3090909090909091,0.3384615384615385,0.2413793103448276,0.359375,0.5652173913043478,0.38095238095238093,0.3090909090909091,0.2608695652173913
244,0.3389830508474576,0.2608695652173913,0.4107142857142857,0.1917808219178082,0.31666666666666665,0.38095238095238093,0.4107142857142857,0.3384615384615385,0.38596491228070173,0.20833333333333334
245,0.21568627450980393,0.2857142857142857,0.4090909090909091,0.3026315789473684,0.55,0.32,0.47619047619047616,0.2857142857142857,0.2916666666666667,0.25316455696202533
246,0.1267605633802817,0.08108108108108109,0.3114754098360656,0.23076923076923078,0.3793103448275862,0.17647058823529413,0.42857142857142855,0.2903225806451613,0.3559322033898305,0.23076923076923078
247,0.23076923076923078,0.21951219512195122,0.3333333333333333,0.25,0.30612244897959184,0.2345679012345679,0.45454545454545453,0.35135135135135137,0.3333333333333333,0.19047619047619047
248,0.2549019607843137,0.30666666666666664,0.23076923076923078,0.2894736842105263,0.18518518518518517,0.32432432432432434,0.2549019607843137,0.30666666666666664,0.23076923076923078,0.2727272727272727
249,0.14285714285714285,0.2894736842105263,0.16363636363636364,0.30666666666666664,0.20754716981132076,0.38028169014084506,0.3333333333333333,0.48484848484848486,0.20754716981132076,0.3424657534246575
