,LRPrivPPR,LRProtPPR,LRPrivNPR,LRProtNPR,LDAPrivPPR,LDAProtPPR,LDAPrivNPR,LDAProtNPR,XGPrivPPR,XGProtPPR,XGPrivNPR,XGProtNPR,RFPrivPPR,RFProtPPR,RFPrivNPR,RFProtNPR
81,0.24242424242424243,0.2714285714285714,0.7575757575757576,0.7285714285714285,0.3333333333333333,0.2714285714285714,0.6666666666666666,0.7285714285714285,0.30303030303030304,0.35714285714285715,0.696969696969697,0.6428571428571429,0.3333333333333333,0.37142857142857144,0.6666666666666666,0.6285714285714286
82,0.21951219512195122,0.11290322580645161,0.7804878048780488,0.8870967741935484,0.5365853658536586,0.3064516129032258,0.4634146341463415,0.6935483870967742,0.5121951219512195,0.3064516129032258,0.4878048780487805,0.6935483870967742,0.5365853658536586,0.22580645161290322,0.4634146341463415,0.7741935483870968
83,0.2765957446808511,0.23214285714285715,0.723404255319149,0.7678571428571429,0.40425531914893614,0.2857142857142857,0.5957446808510638,0.7142857142857143,0.425531914893617,0.35714285714285715,0.574468085106383,0.6428571428571429,0.3829787234042553,0.21428571428571427,0.6170212765957447,0.7857142857142857
84,0.43902439024390244,0.22580645161290322,0.5609756097560976,0.7741935483870968,0.43902439024390244,0.25806451612903225,0.5609756097560976,0.7419354838709677,0.43902439024390244,0.25806451612903225,0.5609756097560976,0.7419354838709677,0.4146341463414634,0.20967741935483872,0.5853658536585366,0.7903225806451613
85,0.425531914893617,0.3392857142857143,0.574468085106383,0.6607142857142857,0.3617021276595745,0.4107142857142857,0.6382978723404256,0.5892857142857143,0.3617021276595745,0.39285714285714285,0.6382978723404256,0.6071428571428571,0.425531914893617,0.30357142857142855,0.574468085106383,0.6964285714285714
86,0.5106382978723404,0.32142857142857145,0.48936170212765956,0.6785714285714286,0.48936170212765956,0.3392857142857143,0.5106382978723404,0.6607142857142857,0.48936170212765956,0.375,0.5106382978723404,0.625,0.40425531914893614,0.30357142857142855,0.5957446808510638,0.6964285714285714
87,0.37209302325581395,0.26666666666666666,0.627906976744186,0.7333333333333333,0.4186046511627907,0.36666666666666664,0.5813953488372093,0.6333333333333333,0.3953488372093023,0.31666666666666665,0.6046511627906976,0.6833333333333333,0.4186046511627907,0.23333333333333334,0.5813953488372093,0.7666666666666667
88,0.17073170731707318,0.25806451612903225,0.8292682926829268,0.7419354838709677,0.2682926829268293,0.3225806451612903,0.7317073170731707,0.6774193548387096,0.2926829268292683,0.45161290322580644,0.7073170731707317,0.5483870967741935,0.1951219512195122,0.3387096774193548,0.8048780487804879,0.6612903225806451
89,0.21739130434782608,0.21052631578947367,0.782608695652174,0.7894736842105263,0.43478260869565216,0.3157894736842105,0.5652173913043478,0.6842105263157895,0.34782608695652173,0.42105263157894735,0.6521739130434783,0.5789473684210527,0.34782608695652173,0.2982456140350877,0.6521739130434783,0.7017543859649122
90,0.30952380952380953,0.32786885245901637,0.6904761904761905,0.6721311475409836,0.4523809523809524,0.3770491803278688,0.5476190476190477,0.6229508196721312,0.4523809523809524,0.3442622950819672,0.5476190476190477,0.6557377049180327,0.42857142857142855,0.36065573770491804,0.5714285714285714,0.639344262295082
91,0.25,0.12727272727272726,0.75,0.8727272727272727,0.5625,0.38181818181818183,0.4375,0.6181818181818182,0.5208333333333334,0.38181818181818183,0.4791666666666667,0.6181818181818182,0.4583333333333333,0.3090909090909091,0.5416666666666666,0.6909090909090909
92,0.2926829268292683,0.25806451612903225,0.7073170731707317,0.7419354838709677,0.34146341463414637,0.3064516129032258,0.6585365853658537,0.6935483870967742,0.36585365853658536,0.3387096774193548,0.6341463414634146,0.6612903225806451,0.36585365853658536,0.2903225806451613,0.6341463414634146,0.7096774193548387
93,0.5306122448979592,0.25925925925925924,0.46938775510204084,0.7407407407407407,0.3877551020408163,0.35185185185185186,0.6122448979591837,0.6481481481481481,0.40816326530612246,0.35185185185185186,0.5918367346938775,0.6481481481481481,0.4897959183673469,0.2962962962962963,0.5102040816326531,0.7037037037037037
94,0.23684210526315788,0.3384615384615385,0.7631578947368421,0.6615384615384615,0.3157894736842105,0.35384615384615387,0.6842105263157895,0.6461538461538462,0.2894736842105263,0.38461538461538464,0.7105263157894737,0.6153846153846154,0.3157894736842105,0.3076923076923077,0.6842105263157895,0.6923076923076923
95,0.2222222222222222,0.13432835820895522,0.7777777777777778,0.8656716417910447,0.3611111111111111,0.22388059701492538,0.6388888888888888,0.7761194029850746,0.3888888888888889,0.3283582089552239,0.6111111111111112,0.6716417910447762,0.3055555555555556,0.23880597014925373,0.6944444444444444,0.7611940298507462
96,0.3191489361702128,0.25,0.6808510638297872,0.75,0.425531914893617,0.30357142857142855,0.574468085106383,0.6964285714285714,0.48936170212765956,0.2857142857142857,0.5106382978723404,0.7142857142857143,0.3829787234042553,0.23214285714285715,0.6170212765957447,0.7678571428571429
97,0.21951219512195122,0.41935483870967744,0.7804878048780488,0.5806451612903226,0.36585365853658536,0.3225806451612903,0.6341463414634146,0.6774193548387096,0.34146341463414637,0.3387096774193548,0.6585365853658537,0.6612903225806451,0.3170731707317073,0.3064516129032258,0.6829268292682927,0.6935483870967742
98,0.38461538461538464,0.4375,0.6153846153846154,0.5625,0.4358974358974359,0.375,0.5641025641025641,0.625,0.4358974358974359,0.390625,0.5641025641025641,0.609375,0.46153846153846156,0.34375,0.5384615384615384,0.65625
99,0.28205128205128205,0.1875,0.717948717948718,0.8125,0.6666666666666666,0.375,0.3333333333333333,0.625,0.5384615384615384,0.296875,0.46153846153846156,0.703125,0.5128205128205128,0.296875,0.48717948717948717,0.703125
100,0.19444444444444445,0.2537313432835821,0.8055555555555556,0.746268656716418,0.3611111111111111,0.373134328358209,0.6388888888888888,0.6268656716417911,0.4166666666666667,0.373134328358209,0.5833333333333334,0.6268656716417911,0.3888888888888889,0.2835820895522388,0.6111111111111112,0.7164179104477612
101,0.32558139534883723,0.25,0.6744186046511628,0.75,0.3023255813953488,0.26666666666666666,0.6976744186046512,0.7333333333333333,0.3023255813953488,0.31666666666666665,0.6976744186046512,0.6833333333333333,0.2558139534883721,0.26666666666666666,0.7441860465116279,0.7333333333333333
102,0.3076923076923077,0.15584415584415584,0.6923076923076923,0.8441558441558441,0.5,0.3116883116883117,0.5,0.6883116883116883,0.5384615384615384,0.33766233766233766,0.46153846153846156,0.6623376623376623,0.4230769230769231,0.33766233766233766,0.5769230769230769,0.6623376623376623
103,0.3137254901960784,0.23076923076923078,0.6862745098039216,0.7692307692307693,0.35294117647058826,0.28846153846153844,0.6470588235294118,0.7115384615384616,0.35294117647058826,0.3269230769230769,0.6470588235294118,0.6730769230769231,0.35294117647058826,0.25,0.6470588235294118,0.75
104,0.225,0.3492063492063492,0.775,0.6507936507936508,0.325,0.3492063492063492,0.675,0.6507936507936508,0.325,0.3333333333333333,0.675,0.6666666666666666,0.275,0.31746031746031744,0.725,0.6825396825396826
105,0.22448979591836735,0.2222222222222222,0.7755102040816326,0.7777777777777778,0.46938775510204084,0.42592592592592593,0.5306122448979592,0.5740740740740741,0.40816326530612246,0.37037037037037035,0.5918367346938775,0.6296296296296297,0.42857142857142855,0.35185185185185186,0.5714285714285714,0.6481481481481481
106,0.35555555555555557,0.3103448275862069,0.6444444444444445,0.6896551724137931,0.4222222222222222,0.3275862068965517,0.5777777777777777,0.6724137931034483,0.4888888888888889,0.3793103448275862,0.5111111111111111,0.6206896551724138,0.4222222222222222,0.3103448275862069,0.5777777777777777,0.6896551724137931
107,0.175,0.19047619047619047,0.825,0.8095238095238095,0.475,0.25396825396825395,0.525,0.746031746031746,0.55,0.2857142857142857,0.45,0.7142857142857143,0.45,0.30158730158730157,0.55,0.6984126984126984
108,0.07692307692307693,0.058823529411764705,0.9230769230769231,0.9411764705882353,0.36538461538461536,0.35294117647058826,0.6346153846153846,0.6470588235294118,0.38461538461538464,0.37254901960784315,0.6153846153846154,0.6274509803921569,0.38461538461538464,0.3137254901960784,0.6153846153846154,0.6862745098039216
109,0.2391304347826087,0.17543859649122806,0.7608695652173914,0.8245614035087719,0.34782608695652173,0.2982456140350877,0.6521739130434783,0.7017543859649122,0.34782608695652173,0.2807017543859649,0.6521739130434783,0.7192982456140351,0.32608695652173914,0.2807017543859649,0.6739130434782609,0.7192982456140351
110,0.3333333333333333,0.18181818181818182,0.6666666666666666,0.8181818181818182,0.3333333333333333,0.2909090909090909,0.6666666666666666,0.7090909090909091,0.375,0.2727272727272727,0.625,0.7272727272727273,0.4375,0.23636363636363636,0.5625,0.7636363636363637
111,0.4666666666666667,0.22413793103448276,0.5333333333333333,0.7758620689655172,0.35555555555555557,0.2413793103448276,0.6444444444444445,0.7586206896551724,0.4,0.20689655172413793,0.6,0.7931034482758621,0.26666666666666666,0.20689655172413793,0.7333333333333333,0.7931034482758621
112,0.3181818181818182,0.2542372881355932,0.6818181818181818,0.7457627118644068,0.36363636363636365,0.3389830508474576,0.6363636363636364,0.6610169491525424,0.38636363636363635,0.4067796610169492,0.6136363636363636,0.5932203389830508,0.4318181818181818,0.3050847457627119,0.5681818181818182,0.6949152542372882
113,0.26666666666666666,0.39655172413793105,0.7333333333333333,0.603448275862069,0.37777777777777777,0.41379310344827586,0.6222222222222222,0.5862068965517241,0.35555555555555557,0.43103448275862066,0.6444444444444445,0.5689655172413793,0.35555555555555557,0.3275862068965517,0.6444444444444445,0.6724137931034483
114,0.4166666666666667,0.3090909090909091,0.5833333333333334,0.6909090909090909,0.5625,0.38181818181818183,0.4375,0.6181818181818182,0.625,0.2909090909090909,0.375,0.7090909090909091,0.5416666666666666,0.2909090909090909,0.4583333333333333,0.7090909090909091
115,0.15217391304347827,0.24561403508771928,0.8478260869565217,0.7543859649122807,0.45652173913043476,0.43859649122807015,0.5434782608695652,0.5614035087719298,0.43478260869565216,0.42105263157894735,0.5652173913043478,0.5789473684210527,0.45652173913043476,0.40350877192982454,0.5434782608695652,0.5964912280701754
116,0.3076923076923077,0.37254901960784315,0.6923076923076923,0.6274509803921569,0.4230769230769231,0.35294117647058826,0.5769230769230769,0.6470588235294118,0.40384615384615385,0.3333333333333333,0.5961538461538461,0.6666666666666666,0.36538461538461536,0.2549019607843137,0.6346153846153846,0.7450980392156863
117,0.3695652173913043,0.43859649122807015,0.6304347826086957,0.5614035087719298,0.30434782608695654,0.43859649122807015,0.6956521739130435,0.5614035087719298,0.391304347826087,0.49122807017543857,0.6086956521739131,0.5087719298245614,0.32608695652173914,0.38596491228070173,0.6739130434782609,0.6140350877192983
118,0.2857142857142857,0.2222222222222222,0.7142857142857143,0.7777777777777778,0.3469387755102041,0.2222222222222222,0.6530612244897959,0.7777777777777778,0.3673469387755102,0.24074074074074073,0.6326530612244898,0.7592592592592593,0.3673469387755102,0.25925925925925924,0.6326530612244898,0.7407407407407407
119,0.2972972972972973,0.21212121212121213,0.7027027027027027,0.7878787878787878,0.40540540540540543,0.4090909090909091,0.5945945945945946,0.5909090909090909,0.4594594594594595,0.3787878787878788,0.5405405405405406,0.6212121212121212,0.43243243243243246,0.3787878787878788,0.5675675675675675,0.6212121212121212
120,0.13953488372093023,0.11666666666666667,0.8604651162790697,0.8833333333333333,0.2558139534883721,0.31666666666666665,0.7441860465116279,0.6833333333333333,0.37209302325581395,0.38333333333333336,0.627906976744186,0.6166666666666667,0.20930232558139536,0.3333333333333333,0.7906976744186046,0.6666666666666666
121,0.2857142857142857,0.2037037037037037,0.7142857142857143,0.7962962962962963,0.3877551020408163,0.35185185185185186,0.6122448979591837,0.6481481481481481,0.4897959183673469,0.3888888888888889,0.5102040816326531,0.6111111111111112,0.40816326530612246,0.3888888888888889,0.5918367346938775,0.6111111111111112
122,0.3953488372093023,0.35,0.6046511627906976,0.65,0.37209302325581395,0.36666666666666664,0.627906976744186,0.6333333333333333,0.3488372093023256,0.35,0.6511627906976745,0.65,0.3023255813953488,0.3,0.6976744186046512,0.7
123,0.4375,0.2727272727272727,0.5625,0.7272727272727273,0.375,0.34545454545454546,0.625,0.6545454545454545,0.375,0.36363636363636365,0.625,0.6363636363636364,0.3333333333333333,0.2909090909090909,0.6666666666666666,0.7090909090909091
124,0.358974358974359,0.390625,0.6410256410256411,0.609375,0.38461538461538464,0.3125,0.6153846153846154,0.6875,0.38461538461538464,0.375,0.6153846153846154,0.625,0.358974358974359,0.296875,0.6410256410256411,0.703125
125,0.3617021276595745,0.42857142857142855,0.6382978723404256,0.5714285714285714,0.48936170212765956,0.48214285714285715,0.5106382978723404,0.5178571428571429,0.425531914893617,0.39285714285714285,0.574468085106383,0.6071428571428571,0.48936170212765956,0.4107142857142857,0.5106382978723404,0.5892857142857143
126,0.36585365853658536,0.3225806451612903,0.6341463414634146,0.6774193548387096,0.4634146341463415,0.4032258064516129,0.5365853658536586,0.5967741935483871,0.4634146341463415,0.46774193548387094,0.5365853658536586,0.532258064516129,0.3170731707317073,0.41935483870967744,0.6829268292682927,0.5806451612903226
127,0.21428571428571427,0.3770491803278688,0.7857142857142857,0.6229508196721312,0.2857142857142857,0.39344262295081966,0.7142857142857143,0.6065573770491803,0.3333333333333333,0.45901639344262296,0.6666666666666666,0.5409836065573771,0.2857142857142857,0.39344262295081966,0.7142857142857143,0.6065573770491803
128,0.18421052631578946,0.16923076923076924,0.8157894736842105,0.8307692307692308,0.2631578947368421,0.27692307692307694,0.7368421052631579,0.7230769230769231,0.3157894736842105,0.3384615384615385,0.6842105263157895,0.6615384615384615,0.2894736842105263,0.2923076923076923,0.7105263157894737,0.7076923076923077
129,0.1794871794871795,0.3125,0.8205128205128205,0.6875,0.2564102564102564,0.390625,0.7435897435897436,0.609375,0.3333333333333333,0.453125,0.6666666666666666,0.546875,0.1794871794871795,0.375,0.8205128205128205,0.625
130,0.27906976744186046,0.26666666666666666,0.7209302325581395,0.7333333333333333,0.3488372093023256,0.26666666666666666,0.6511627906976745,0.7333333333333333,0.37209302325581395,0.35,0.627906976744186,0.65,0.3023255813953488,0.2833333333333333,0.6976744186046512,0.7166666666666667
131,0.3111111111111111,0.3103448275862069,0.6888888888888889,0.6896551724137931,0.35555555555555557,0.29310344827586204,0.6444444444444445,0.7068965517241379,0.37777777777777777,0.3275862068965517,0.6222222222222222,0.6724137931034483,0.3333333333333333,0.3275862068965517,0.6666666666666666,0.6724137931034483
132,0.23809523809523808,0.11475409836065574,0.7619047619047619,0.8852459016393442,0.4523809523809524,0.3114754098360656,0.5476190476190477,0.6885245901639344,0.40476190476190477,0.26229508196721313,0.5952380952380952,0.7377049180327869,0.4523809523809524,0.18032786885245902,0.5476190476190477,0.819672131147541
133,0.38235294117647056,0.2898550724637681,0.6176470588235294,0.7101449275362319,0.29411764705882354,0.3188405797101449,0.7058823529411765,0.6811594202898551,0.4117647058823529,0.4057971014492754,0.5882352941176471,0.5942028985507246,0.38235294117647056,0.2608695652173913,0.6176470588235294,0.7391304347826086
134,0.3409090909090909,0.22033898305084745,0.6590909090909091,0.7796610169491526,0.4318181818181818,0.2542372881355932,0.5681818181818182,0.7457627118644068,0.5,0.2033898305084746,0.5,0.7966101694915254,0.4772727272727273,0.2033898305084746,0.5227272727272727,0.7966101694915254
135,0.15555555555555556,0.1724137931034483,0.8444444444444444,0.8275862068965517,0.4,0.3793103448275862,0.6,0.6206896551724138,0.4,0.3793103448275862,0.6,0.6206896551724138,0.37777777777777777,0.3448275862068966,0.6222222222222222,0.6551724137931034
136,0.325,0.30158730158730157,0.675,0.6984126984126984,0.5,0.3333333333333333,0.5,0.6666666666666666,0.4,0.3333333333333333,0.6,0.6666666666666666,0.3,0.25396825396825395,0.7,0.746031746031746
137,0.18421052631578946,0.18461538461538463,0.8157894736842105,0.8153846153846154,0.2631578947368421,0.35384615384615387,0.7368421052631579,0.6461538461538462,0.2894736842105263,0.4461538461538462,0.7105263157894737,0.5538461538461539,0.18421052631578946,0.3076923076923077,0.8157894736842105,0.6923076923076923
138,0.2978723404255319,0.25,0.7021276595744681,0.75,0.3829787234042553,0.30357142857142855,0.6170212765957447,0.6964285714285714,0.40425531914893614,0.39285714285714285,0.5957446808510638,0.6071428571428571,0.40425531914893614,0.32142857142857145,0.5957446808510638,0.6785714285714286
139,0.20512820512820512,0.171875,0.7948717948717948,0.828125,0.4358974358974359,0.375,0.5641025641025641,0.625,0.5128205128205128,0.359375,0.48717948717948717,0.640625,0.3333333333333333,0.421875,0.6666666666666666,0.578125
140,0.39622641509433965,0.42,0.6037735849056604,0.58,0.4339622641509434,0.44,0.5660377358490566,0.56,0.49056603773584906,0.42,0.5094339622641509,0.58,0.4528301886792453,0.46,0.5471698113207547,0.54
141,0.2765957446808511,0.3392857142857143,0.723404255319149,0.6607142857142857,0.3404255319148936,0.39285714285714285,0.6595744680851063,0.6071428571428571,0.3617021276595745,0.32142857142857145,0.6382978723404256,0.6785714285714286,0.3404255319148936,0.32142857142857145,0.6595744680851063,0.6785714285714286
142,0.32432432432432434,0.3939393939393939,0.6756756756756757,0.6060606060606061,0.3783783783783784,0.4696969696969697,0.6216216216216216,0.5303030303030303,0.40540540540540543,0.3787878787878788,0.5945945945945946,0.6212121212121212,0.35135135135135137,0.3939393939393939,0.6486486486486487,0.6060606060606061
143,0.3888888888888889,0.26865671641791045,0.6111111111111112,0.7313432835820896,0.3888888888888889,0.31343283582089554,0.6111111111111112,0.6865671641791045,0.4166666666666667,0.417910447761194,0.5833333333333334,0.582089552238806,0.4722222222222222,0.3283582089552239,0.5277777777777778,0.6716417910447762
144,0.3611111111111111,0.3283582089552239,0.6388888888888888,0.6716417910447762,0.4166666666666667,0.40298507462686567,0.5833333333333334,0.5970149253731343,0.3888888888888889,0.43283582089552236,0.6111111111111112,0.5671641791044776,0.4166666666666667,0.3283582089552239,0.5833333333333334,0.6716417910447762
145,0.30952380952380953,0.39344262295081966,0.6904761904761905,0.6065573770491803,0.23809523809523808,0.4262295081967213,0.7619047619047619,0.5737704918032787,0.35714285714285715,0.4426229508196721,0.6428571428571429,0.5573770491803278,0.2857142857142857,0.3442622950819672,0.7142857142857143,0.6557377049180327
146,0.5121951219512195,0.3225806451612903,0.4878048780487805,0.6774193548387096,0.4878048780487805,0.3225806451612903,0.5121951219512195,0.6774193548387096,0.5121951219512195,0.3225806451612903,0.4878048780487805,0.6774193548387096,0.4878048780487805,0.24193548387096775,0.5121951219512195,0.7580645161290323
147,0.3333333333333333,0.359375,0.6666666666666666,0.640625,0.3076923076923077,0.40625,0.6923076923076923,0.59375,0.38461538461538464,0.375,0.6153846153846154,0.625,0.3333333333333333,0.34375,0.6666666666666666,0.65625
148,0.2558139534883721,0.3,0.7441860465116279,0.7,0.27906976744186046,0.38333333333333336,0.7209302325581395,0.6166666666666667,0.4186046511627907,0.4,0.5813953488372093,0.6,0.23255813953488372,0.36666666666666664,0.7674418604651163,0.6333333333333333
149,0.3137254901960784,0.19230769230769232,0.6862745098039216,0.8076923076923077,0.4117647058823529,0.21153846153846154,0.5882352941176471,0.7884615384615384,0.43137254901960786,0.34615384615384615,0.5686274509803921,0.6538461538461539,0.29411764705882354,0.17307692307692307,0.7058823529411765,0.8269230769230769
150,0.23404255319148937,0.16071428571428573,0.7659574468085106,0.8392857142857143,0.3829787234042553,0.39285714285714285,0.6170212765957447,0.6071428571428571,0.5106382978723404,0.35714285714285715,0.48936170212765956,0.6428571428571429,0.3404255319148936,0.42857142857142855,0.6595744680851063,0.5714285714285714
151,0.38461538461538464,0.4375,0.6153846153846154,0.5625,0.48717948717948717,0.375,0.5128205128205128,0.625,0.48717948717948717,0.359375,0.5128205128205128,0.640625,0.41025641025641024,0.359375,0.5897435897435898,0.640625
152,0.391304347826087,0.22807017543859648,0.6086956521739131,0.7719298245614035,0.43478260869565216,0.2982456140350877,0.5652173913043478,0.7017543859649122,0.41304347826086957,0.2807017543859649,0.5869565217391305,0.7192982456140351,0.41304347826086957,0.22807017543859648,0.5869565217391305,0.7719298245614035
153,0.22448979591836735,0.14814814814814814,0.7755102040816326,0.8518518518518519,0.42857142857142855,0.35185185185185186,0.5714285714285714,0.6481481481481481,0.40816326530612246,0.35185185185185186,0.5918367346938775,0.6481481481481481,0.2857142857142857,0.35185185185185186,0.7142857142857143,0.6481481481481481
154,0.28888888888888886,0.3275862068965517,0.7111111111111111,0.6724137931034483,0.3111111111111111,0.29310344827586204,0.6888888888888889,0.7068965517241379,0.35555555555555557,0.3793103448275862,0.6444444444444445,0.6206896551724138,0.28888888888888886,0.29310344827586204,0.7111111111111111,0.7068965517241379
155,0.25,0.2765957446808511,0.75,0.723404255319149,0.3392857142857143,0.3617021276595745,0.6607142857142857,0.6382978723404256,0.3392857142857143,0.3404255319148936,0.6607142857142857,0.6595744680851063,0.2857142857142857,0.3404255319148936,0.7142857142857143,0.6595744680851063
156,0.36363636363636365,0.23728813559322035,0.6363636363636364,0.7627118644067796,0.38636363636363635,0.2542372881355932,0.6136363636363636,0.7457627118644068,0.5,0.3389830508474576,0.5,0.6610169491525424,0.45454545454545453,0.23728813559322035,0.5454545454545454,0.7627118644067796
157,0.26666666666666666,0.3793103448275862,0.7333333333333333,0.6206896551724138,0.26666666666666666,0.3793103448275862,0.7333333333333333,0.6206896551724138,0.4,0.27586206896551724,0.6,0.7241379310344828,0.3333333333333333,0.3448275862068966,0.6666666666666666,0.6551724137931034
158,0.2631578947368421,0.3076923076923077,0.7368421052631579,0.6923076923076923,0.3157894736842105,0.3230769230769231,0.6842105263157895,0.676923076923077,0.42105263157894735,0.38461538461538464,0.5789473684210527,0.6153846153846154,0.3684210526315789,0.35384615384615387,0.631578947368421,0.6461538461538462
159,0.2727272727272727,0.3220338983050847,0.7272727272727273,0.6779661016949152,0.29545454545454547,0.3728813559322034,0.7045454545454546,0.6271186440677966,0.2727272727272727,0.4067796610169492,0.7272727272727273,0.5932203389830508,0.29545454545454547,0.3559322033898305,0.7045454545454546,0.6440677966101694
160,0.38461538461538464,0.390625,0.6153846153846154,0.609375,0.41025641025641024,0.3125,0.5897435897435898,0.6875,0.46153846153846156,0.421875,0.5384615384615384,0.578125,0.358974358974359,0.328125,0.6410256410256411,0.671875
161,0.4186046511627907,0.23333333333333334,0.5813953488372093,0.7666666666666667,0.5581395348837209,0.35,0.4418604651162791,0.65,0.5116279069767442,0.4,0.4883720930232558,0.6,0.5116279069767442,0.3333333333333333,0.4883720930232558,0.6666666666666666
162,0.4,0.27586206896551724,0.6,0.7241379310344828,0.4,0.3103448275862069,0.6,0.6896551724137931,0.4222222222222222,0.3793103448275862,0.5777777777777777,0.6206896551724138,0.4,0.29310344827586204,0.6,0.7068965517241379
163,0.34146341463414637,0.3548387096774194,0.6585365853658537,0.6451612903225806,0.34146341463414637,0.3870967741935484,0.6585365853658537,0.6129032258064516,0.2926829268292683,0.3548387096774194,0.7073170731707317,0.6451612903225806,0.2926829268292683,0.3225806451612903,0.7073170731707317,0.6774193548387096
